,name,Brand,RAM,Internal_Memory,Processor,back_camera,front_camera,battery,android_version,UI,Display_type,Resolution,Thickness,weight,display_size,Refresh_Rate,price
256,vivo Y56,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP,16 MP,5000 mAh,Android v13,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",184.0,6.58 inches (16.71 cm),,19750
257,Xiaomi Redmi 10,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 2 MP,5 MP,6000 mAh,Android v11,MIUI,IPS LCD,720 x 1650 pixels,"9.1 mm
Good Ã¢â€“Â¾",203.0,6.7 inches (17.02 cm),400 nits,9499
258,Samsung Galaxy S20 Ultra,Samsung,12 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 9 Octa 990,108 MP + 48 MP + 12 MP,40 MP,5000 mAh,Android v10 (Q),Samsung One UI,Dynamic AMOLED,1440 x 3200 pixels,"8.8 mm
Good Ã¢â€“Â¾",220.0,6.9 inches (17.53 cm),"Yes, HDR 10+",39999
259,vivo V25 5G,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 900 MT6877,64 MP + 8 MP + 2 MP,50 MP,4500 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2404 pixels,"7.7 mm
Very Good Ã¢â€“Â¾",186.0,6.44 inches (16.36 cm),"Yes, HDR 10+",24999
260,Xiaomi Redmi Note 11 SE,Xiaomi,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G95,64 MP + 8 MP + 2 MP + 2 MP,13 MP,5000 mAh,Android v11,MIUI,Super AMOLED,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",178.8,6.43 inches (16.33 cm),1100 nits,11499
261,Google Pixel 7 5G,Google,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor G2,50 MP + 12 MP,10.8 MP,4355 mAh,Android v13,Android,OLED,1080 x 2400 pixels,"8.7 mm
Good Ã¢â€“Â¾",197.0,6.3 inches (16 cm),1400 nits,46190
262,realme 9 5G SE,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G,48 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Realme UI,IPS LCD,1080 x 2412 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",199.0,6.6 inches (16.76 cm),144 Hz,19999
263,Samsung Galaxy M53 5G,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 900,108 MP + 8 MP + 2 MP + 2 MP,32 MP,5000 mAh,Android v12,Samsung One UI,Super AMOLED Plus,1080 x 2400 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",176.0,6.7 inches (17.02 cm),420 nits,22979
264,OnePlus Nord 2,OnePlus,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1200 MT6893,50 MP + 8 MP + 2 MP,32 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1080 x 2400 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",189.0,6.43 inches (16.33 cm),90 Hz,27999
265,Samsung Galaxy A23,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 5 MP + 2 MP + 2 MP,8 MP,5000 mAh,Android v12,Samsung One UI,PLS TFT LCD,1080 x 2408 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),90 Hz,14499
266,Xiaomi Redmi Note 11 Pro,Xiaomi,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G96,108 MP + 8 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",202.0,6.67 inches (16.94 cm),1200 nits,17999
267,Samsung Galaxy S22,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,50 MP + 12 MP + 10 MP,10 MP,3700 mAh,Android v12,Samsung One UI,Dynamic AMOLED,1080 x 2340 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",167.0,6.1 inches (15.49 cm),1300 nits,48100
268,POCO M4 Pro,POCO,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G96,64 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8 mm
Very Good Ã¢â€“Â¾",179.5,6.43 inches (16.33 cm),1000 nits,12989
269,OnePlus Nord CE 2 5G,OnePlus,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 900 MT6877,64 MP + 8 MP + 2 MP,16 MP,4500 mAh,Android v11,Oxygen OS,Fluid AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",173.0,6.43 inches (16.33 cm),"Yes, HDR 10+",23999
270,realme GT Neo 3 5G,realme,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 8100,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,AMOLED,1080 x 2412 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",188.0,6.7 inches (17.02 cm),1000 nits,27400
271,Apple iPhone 14 Plus,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A15 Bionic,12 MP + 12 MP,12 MP,4325 mAh,iOS v16,iOS,OLED,1284 x 2778 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",203.0,6.7 inches (17.02 cm),1200 nits,78999
272,iQOO 11 5G,iQOO,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 2,50 MP + 13 MP + 8 MP,16 MP,5000 mAh,Android v13,Funtouch OS,AMOLED,1440 x 3200 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",205.0,6.78 inches (17.22 cm),1800 nits,54999
273,Samsung Galaxy S21 Ultra,Samsung,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 2100,108 MP + 10 MP + 10 MP + 12 MP,40 MP,5000 mAh,Android v11,Samsung One UI,Dynamic AMOLED,1440 x 3200 pixels,"8.9 mm
Good Ã¢â€“Â¾",227.0,6.8 inches (17.27 cm),1500 nits,64999
274,Apple iPhone 12,Apple,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Apple A14 Bionic,12 MP + 12 MP,12 MP,2815 mAh,iOS v14,iOS,OLED,1170 x 2532 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",162.0,6.1 inches (15.49 cm),625 nits,53999
275,Samsung Galaxy S21,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 2100,12 MP + 64 MP + 12 MP,10 MP,4000 mAh,Android v11,Samsung One UI,Dynamic AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",169.0,6.2 inches (15.75 cm),1300 nits,32999
276,Apple iPhone 14 Pro,Apple,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Apple A16 Bionic,48 MP + 12 MP + 12 MP,12 MP,3200 mAh,iOS v16,iOS,OLED,1179 x 2556 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",206.0,6.1 inches (15.49 cm),2000 nits,119999
277,Moto G82,Motorola,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,P-OLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",173.0,6.6 inches (16.76 cm),91.32%,19999
278,Moto G32,Motorola,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,IPS LCD,1080 x 2400 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",184.0,6.5 inches (16.51 cm),89.80%,12990
279,Google Pixel 7 Pro 5G,Google,12 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor G2,50 MP + 12 MP + 48 MP,10.8 MP,5000 mAh,Android v13,Android,OLED,1440 x 3120 pixels,"8.9 mm
Good Ã¢â€“Â¾",212.0,6.7 inches (17.02 cm),1500 nits,68350
280,realme 9i 5G,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,50 MP + 2 MP + 2 MP,8 MP,5000 mAh,Android v12,Realme UI,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",187.0,6.6 inches (16.76 cm),90 Hz,14399
281,Xiaomi Redmi Note 10S,Xiaomi,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G95,64 MP + 8 MP + 2 MP + 2 MP,13 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",178.8,6.43 inches (16.33 cm),1100 nits,10779
282,Samsung Galaxy M13 5G,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP,5 MP,5000 mAh,Android v12,Samsung One UI,PLS LCD,720 x 1600 pixels,"8.8 mm
Good Ã¢â€“Â¾",195.0,6.5 inches (16.51 cm),400 nits,11499
283,realme 9,realme,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,Super AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",178.0,6.4 inches (16.26 cm),1000 nits,16999
284,realme GT 2 5G,realme,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Realme UI,AMOLED,1080 x 2400 pixels,"8.6 mm
Good Ã¢â€“Â¾",194.5,6.62 inches (16.81 cm),1300 nits,24999
285,OPPO Reno8 Pro 5G,OPPO,12 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 8100 Max MT6895Z,50 MP + 8 MP + 2 MP,32 MP,4500 mAh,Android v12,ColorOS,AMOLED,1080 x 2412 pixels,"7.3 mm
Excellent Ã¢â€“Â¾",183.0,6.7 inches (17.02 cm),950 nits,45999
286,vivo T2x 6GB RAM,vivo,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 6020,50 MP + 2 MP,8 MP,5000 mAh,Android v13,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",184.0,6.58 inches (16.71 cm),60 Hz,13999
287,POCO M4 Pro 5G,POCO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,50 MP + 8 MP,16 MP,5000 mAh,Android v11,MIUI,IPS LCD,1080 x 2400 pixels,"8.8 mm
Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),450 nits,13999
288,vivo V23 5G,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 920 MT6877T,64 MP + 8 MP + 2 MP,50 MP + 8 MP,4200 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2400 pixels,"7.3 mm
Excellent Ã¢â€“Â¾",179.0,6.44 inches (16.36 cm),90 Hz,26480
289,Samsung Galaxy A34 8GB RAM,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1080 MT6877V,48 MP + 8 MP + 5 MP,13 MP,5000 mAh,Android v13,Samsung One UI,Super AMOLED,1080 x 2340 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",199.0,6.6 inches (16.76 cm),,24999
290,Infinix Hot 20 5G,Infinix,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,50 MP + 0.08 MP,8 MP,5000 mAh,Android v12,XOS,IPS LCD,1080 x 2408 pixels,"8.93 mm
Good Ã¢â€“Â¾",204.0,6.6 inches (16.76 cm),500 nits,12000
291,vivo V25 Pro 5G,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1300 MT6893Z,64 MP + 8 MP + 2 MP,32 MP,4830 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2376 pixels,"8.6 mm
Good Ã¢â€“Â¾",190.0,6.56 inches (16.66 cm),120 Hz,30990
292,Xiaomi Redmi Note 12 4G,Xiaomi,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 685,50 MP + 8 MP + 2 MP,13 MP,5000 mAh,Android v13,MIUI,Super AMOLED,1080 x 2400 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",186.0,6.67 inches (16.94 cm),1200 nits,14990
293,Moto G72,Motorola,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G99,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,P-OLED,1080 x 2460 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",166.0,6.55 inches (16.64 cm),"Yes, HDR 10+",17399
294,Xiaomi Redmi Note 10,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 678,48 MP + 8 MP + 2 MP + 2 MP,13 MP,5000 mAh,Android v11,MIUI,Super AMOLED,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",178.8,6.43 inches (16.33 cm),1100 nits,13999
295,POCO F4 5G,POCO,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 870,64 MP + 8 MP + 2 MP,20 MP,4500 mAh,Android v12,MIUI,AMOLED,1080 x 2400 pixels,"7.7 mm
Very Good Ã¢â€“Â¾",195.0,6.67 inches (16.94 cm),1300 nits,27999
296,realme Narzo 50,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G96,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Realme UI,IPS LCD,1080 x 2412 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",194.0,6.6 inches (16.76 cm),120 Hz,11780
297,Tecno Spark 10 Pro,Tecno,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G88,50 MP + 0.08 MP + 0.3 MP,32 MP,5000 mAh,Android v13,HiOS,IPS LCD,1080 x 2460 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",191.829315068493,6.78 inches (17.22 cm),90 Hz,12499
298,vivo T2x 8GB RAM,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 6020,50 MP + 2 MP,8 MP,5000 mAh,Android v13,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",184.0,6.58 inches (16.71 cm),60 Hz,15999
299,Samsung Galaxy F23 5G 6GB RAM,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 750G,50 MP + 8 MP + 2 MP,8 MP,5000 mAh,Android v12,Samsung One UI,TFT,1080 x 2408 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",198.0,6.6 inches (16.76 cm),120 Hz,14999
300,Motorola Edge 30 Ultra 5G,Motorola,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Plus Gen 1,200 MP + 50 MP + 12 MP,60 MP,4610 mAh,Android v12,Android,P-OLED,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",198.5,6.67 inches (16.94 cm),1250 nits,48990
301,iQOO Z6 Pro,iQOO,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 778G,64 MP + 8 MP + 2 MP,16 MP,4700 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2404 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",180.0,6.44 inches (16.36 cm),1300 nits,23999
302,Lava Blaze 5G,Lava,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP + 0.3 MP,8 MP,5000 mAh,Android v12,Android,IPS LCD,720 x 1600 pixels,"8.9 mm
Good Ã¢â€“Â¾",207.0,6.5 inches (16.51 cm),,10999
303,iQOO 9 SE,iQOO,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888,48 MP + 13 MP + 2 MP,16 MP,4500 mAh,Android v12,Funtouch OS,AMOLED,1080 x 2400 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",196.0,6.62 inches (16.81 cm),"Yes, HDR 10+",39990
304,vivo Y22 2022,vivo,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G70,50 MP + 2 MP,8 MP,5000 mAh,Android v12,Funtouch OS,IPS LCD,720 x 1612 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",190.0,6.55 inches (16.64 cm),60 Hz,13900
305,Lava Agni 5G,Lava,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,64 MP + 5 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Android,IPS LCD,1080 x 2460 pixels,"9.1 mm
Good Ã¢â€“Â¾",204.0,6.78 inches (17.22 cm),90 Hz,15990
306,Samsung Galaxy S22 Plus,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Gen 1,50 MP + 12 MP + 10 MP,10 MP,4500 mAh,Android v12,Samsung One UI,Dynamic AMOLED,1080 x 2340 pixels,"7.6 mm
Very Good Ã¢â€“Â¾",195.0,6.6 inches (16.76 cm),1750 nits,52999
307,Moto g52,Motorola,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,Android v12,Android,P-OLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",169.0,6.6 inches (16.76 cm),90 Hz,11249
308,realme C30,realme,2 GB,"32 GB
Excellent Ã¢â€“Â¾",Unisoc T612,8 MP,5 MP,5000 mAh,Android v11,Realme UI,IPS LCD,720 x 1600 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",182.0,6.5 inches (16.51 cm),60 Hz,5549
309,realme 9i,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Realme UI,IPS LCD,1080 x 2412 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",190.0,6.6 inches (16.76 cm),90 Hz,13499
310,,,,,,,,,,,,,,,,,
311,OnePlus 10T,OnePlus,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 8 Plus Gen 1,50 MP + 8 MP + 2 MP,16 MP,4800 mAh,Android v12,Oxygen OS,Fluid AMOLED,1080 x 2412 pixels,"8.8 mm
Good Ã¢â€“Â¾",203.5,6.7 inches (17.02 cm),950 nits,43799
312,iQOO Z6 5G,iQOO,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 695,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,Funtouch OS,IPS LCD,1080 x 2408 pixels,"8.2 mm
Very Good Ã¢â€“Â¾",185.0,6.58 inches (16.71 cm),90.61%,15990
313,POCO M4 5G,POCO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 700 MT6833,50 MP + 2 MP,8 MP,5000 mAh,Android v12,MIUI,IPS LCD,1080 x 2400 pixels,"8.9 mm
Good Ã¢â€“Â¾",200.0,6.58 inches (16.71 cm),600 nits,11999
314,vivo Y16,vivo,3 GB,"32 GB
Excellent Ã¢â€“Â¾",MediaTek Helio P35,13 MP + 2 MP,5 MP,5000 mAh,Android v12,Funtouch OS,IPS LCD,720 x 1600 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",183.0,6.51 inches (16.54 cm),,9999
315,Motorola Edge 30 Fusion,Motorola,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888 Plus,50 MP + 13 MP + 2 MP,32 MP,4400 mAh,Android v12,Android,P-OLED,1080 x 2400 pixels,"7.4 mm
Very Good Ã¢â€“Â¾",175.0,6.55 inches (16.64 cm),1100 nits,38999
316,Xiaomi Redmi A1,Xiaomi,2 GB,"32 GB
Excellent Ã¢â€“Â¾",MediaTek Helio A22,8 MP + 0.08 MP,5 MP,5000 mAh,Android v12,Android Go,IPS LCD,720 x 1600 pixels,"9 mm
Good Ã¢â€“Â¾",192.0,6.52 inches (16.56 cm),88.89%,5999
317,realme Narzo 50 5G,realme,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 810 MT6833,48 MP + 2 MP,8 MP,5000 mAh,Android v12,Realme UI,IPS LCD,1080 x 2408 pixels,"8.1 mm
Very Good Ã¢â€“Â¾",190.0,6.6 inches (16.76 cm),90 Hz,14999
318,POCO M5,POCO,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G99,50 MP + 2 MP + 2 MP,8 MP,5000 mAh,Android v12,MIUI,IPS LCD,1080 x 2408 pixels,"8.9 mm
Good Ã¢â€“Â¾",201.0,6.58 inches (16.71 cm),500 nits,8999
319,OnePlus Nord N20 SE,OnePlus,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G35,50 MP + 2 MP,8 MP,5000 mAh,Android v12,Oxygen OS,IPS LCD,720 x 1600 pixels,"8 mm
Very Good Ã¢â€“Â¾",187.0,6.56 inches (16.66 cm),60 Hz,14499
320,Samsung Galaxy S10 Plus,Samsung,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 9 Octa 9820,12 MP + 12 MP + 16 MP,10 MP + 8 MP,4100 mAh,Android v9.0 (Pie),Samsung One UI,Dynamic AMOLED,1440 x 3040 pixels,"7.8 mm
Very Good Ã¢â€“Â¾",175.0,6.4 inches (16.26 cm),60 Hz,38499
321,realme 8,realme,4 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G95,64 MP + 8 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,Realme UI,Super AMOLED,1080 x 2400 pixels,"7.9 mm
Very Good Ã¢â€“Â¾",177.0,6.4 inches (16.26 cm),60 Hz,15999
322,vivo Y20,vivo,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 460,13 MP + 2 MP + 2 MP,8 MP,5000 mAh,Android v10 (Q),Funtouch OS,IPS LCD,720 x 1600 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",192.3,6.51 inches (16.54 cm),,12990
323,Google Pixel 6 Pro,Google,12 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor,50 MP + 12 MP + 48 MP,11.1 MP,5003 mAh,Android v12,Android,P-OLED,1440 x 3120 pixels,"8.9 mm
Good Ã¢â€“Â¾",210.0,6.7 inches (17.02 cm),"Yes, HDR 10+",41739
324,Xiaomi Mi 11T Pro 5G,Xiaomi,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 888,108 MP + 8 MP + 5 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8.8 mm
Good Ã¢â€“Â¾",204.0,6.67 inches (16.94 cm),1000 nits,28999
325,Samsung Galaxy M13,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 850,50 MP + 5 MP + 2 MP,8 MP,6000 mAh,Android v12,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.3 mm
Good Ã¢â€“Â¾",207.0,6.6 inches (16.76 cm),480 nits,9699
326,realme C33,realme,3 GB,"32 GB
Excellent Ã¢â€“Â¾",Unisoc T612,50 MP + 0.3 MP,5 MP,5000 mAh,Android v12,Realme UI,IPS LCD,720 x 1600 pixels,"8.3 mm
Very Good Ã¢â€“Â¾",187.0,6.5 inches (16.51 cm),60 Hz,8999
327,Moto G60,Motorola,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 732G,108 MP + 8 MP + 2 MP,32 MP,6000 mAh,Android v11,Android,IPS LCD,1080 x 2460 pixels,"9.8 mm
Average Ã¢â€“Â¾",225.0,6.8 inches (17.27 cm),120 Hz,14999
328,vivo V17 Pro,vivo,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 675,48 MP + 13 MP + 8 MP + 2 MP,32 MP + 8 MP,4100 mAh,Android v9.0 (Pie),Funtouch OS,Super AMOLED,1080 x 2400 pixels,"9.8 mm
Average Ã¢â€“Â¾",201.8,6.44 inches (16.36 cm),91.65%,28990
329,Samsung Galaxy M04,Samsung,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio P35,13 MP + 2 MP,5 MP,5000 mAh,Android v12,Samsung One UI,PLS LCD,720 x 1600 pixels,"9.1 mm
Good Ã¢â€“Â¾",188.0,6.5 inches (16.51 cm),,7299
330,Tecno Spark 10,Tecno,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G37,50 MP + 0.08 MP,8 MP,5000 mAh,Android v13,HiOS,IPS LCD,720 x 1612 pixels,"8.4 mm
Very Good Ã¢â€“Â¾",191.829315068493,6.6 inches (16.76 cm),,11499
331,Xiaomi Redmi Note 11 4G,Xiaomi,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Qualcomm Snapdragon 680,50 MP + 8 MP + 2 MP + 2 MP,13 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8 mm
Very Good Ã¢â€“Â¾",179.0,6.43 inches (16.33 cm),1000 nits,12199
332,Nokia C32,Nokia,4 GB,"64 GB
Best in Class Ã¢â€“Â¾",Unisoc SC9863A1,50 MP + 2 MP,8 MP,5000 mAh,Android v13,Android,IPS LCD,720 x 1600 pixels,"8.5 mm
Very Good Ã¢â€“Â¾",199.4,6.51 inches (16.54 cm),,8999
333,Infinix Zero 5G 2023 Turbo,Infinix,8 GB,"256 GB
Best in Class Ã¢â€“Â¾",MediaTek Dimensity 1080 MT6877V,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v12,XOS,IPS LCD,1080 x 2460 pixels,"8.77 mm
Good Ã¢â€“Â¾",199.0,6.78 inches (17.22 cm),120 Hz,17999
334,Google Pixel 6,Google,8 GB,"128 GB
Best in Class Ã¢â€“Â¾",Google Tensor,50 MP + 12 MP,8 MP,4614 mAh,Android v12,Android,OLED,1080 x 2400 pixels,"8.9 mm
Good Ã¢â€“Â¾",207.0,6.4 inches (16.26 cm),"Yes, HDR 10+",33999
335,Xiaomi Redmi Note 11S,Xiaomi,6 GB,"64 GB
Best in Class Ã¢â€“Â¾",MediaTek Helio G96,108 MP + 8 MP + 2 MP + 2 MP,16 MP,5000 mAh,Android v11,MIUI,AMOLED,1080 x 2400 pixels,"8 mm
Very Good Ã¢â€“Â¾",179.0,6.43 inches (16.33 cm),1000 nits,14850
336,Samsung Galaxy F14 5G 6GB RAM,Samsung,6 GB,"128 GB
Best in Class Ã¢â€“Â¾",Samsung Exynos 1330,50 MP + 2 MP,13 MP,6000 mAh,Android v13,Samsung One UI,PLS LCD,1080 x 2408 pixels,"9.4 mm
Average Ã¢â€“Â¾",206.0,6.6 inches (16.76 cm),90 Hz,14490
